"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","IDGeneInfo"
"pdam_00004499",13.002390310124,-2.69304544769931,0.356536376238515,-7.55335395538355,4.24190122095635e-14,4.74385953210285e-11,"pdam_00004499 unknown function"
"pdam_00015433",38.610507474904,-2.26188979788704,0.276431663008997,-8.18245555977943,2.7811732846593e-16,3.88784848751331e-13,"pdam_00015433 unknown function"
"pdam_00012809",138.294478949436,-2.18603260466602,0.428703782861808,-5.09916798511359,3.41149693356601e-07,0.00011445572212114,"pdam_00012809 unknown function"
"pdam_00006151",41.2360658777532,-2.06766118254521,0.491211370954517,-4.20931050217211,2.5615117226764e-05,0.00385109181208892,"pdam_00006151 Celsr1: Cadherin EGF LAG seven-pass G-type receptor 1 (Mus musculus)"
"pdam_00013037",154.812143248069,-2.05637260667476,0.234942721953464,-8.75265507089034,2.08390881069797e-18,3.49575702994585e-15,"pdam_00013037 unknown function"
"pdam_00011012",63.3599332471036,-1.80460467797007,0.343272583991975,-5.25706031336384,1.46376317971269e-07,5.72924912234522e-05,"pdam_00011012 Coadhesin (Fragment) (Acropora millepora)"
"pdam_00015432",15.2118867319025,-1.80348061930896,0.393096192318306,-4.58788625927115,4.47756462470637e-06,0.000904953573246378,"pdam_00015432 unknown function"
"pdam_00009066",338.748143976697,-1.80129075084069,0.37950371677293,-4.74643770595391,2.07030445798277e-06,0.000526202383070621,"pdam_00009066 Orct: Organic cation transporter protein (Drosophila melanogaster)"
"pdam_00012801",75.1325990183149,-1.68358334642157,0.411770534350179,-4.08864453858618,4.33901151950826e-05,0.00551416047270841,"pdam_00012801 Hephaestin-like protein (Acropora millepora)"
"pdam_00017864",36.1232272458722,-1.54895131016408,0.253193376869297,-6.11766124894993,9.49586556706982e-10,5.30977149625321e-07,"pdam_00017864 unknown function"
"pdam_00012676",155.15777306201,-1.53360730657177,0.329567627916959,-4.65339182815065,3.26518930926508e-06,0.000720704613985812,"pdam_00012676 Inhbb: Inhibin beta B chain (Rattus norvegicus)"
"pdam_00017807",30.6185062633429,-1.48560406774364,0.372171711986194,-3.9917167799114,6.5596686431585e-05,0.00758885803372303,"pdam_00017807 Cdc7: Cell division cycle 7-related protein kinase (Mus musculus)"
"pdam_00023590",270.402624080507,-1.36928828618711,0.227700021000368,-6.01356240623666,1.81490016094175e-09,9.82095167735413e-07,"pdam_00023590 ZP domain-containing protein (Acropora millepora)"
"pdam_00006194",77.7706586668599,-1.34304498549164,0.339922634142384,-3.9510313541789,7.7815127900807e-05,0.00842160497120024,"pdam_00006194 unknown function"
"pdam_00018843",797.242405775497,-1.34188349141116,0.262060659276778,-5.12050719522124,3.04714989933255e-07,0.00010431824400266,"pdam_00018843 unknown function"
"pdam_00014957",2246.69451114465,-1.27704990028497,0.263575416228892,-4.84510247031523,1.26546349102683e-06,0.000351314250941007,"pdam_00014957 amt-1: Putative ammonium transporter 1 (Caenorhabditis elegans)"
"pdam_00025045",192.546311613562,-1.21837138775531,0.30372824964873,-4.01138645866622,6.0363205955633e-05,0.0071815090773457,"pdam_00025045 unknown function"
"pdam_00016881",36.4831502603877,-1.17039401110682,0.296172849515998,-3.9517262065698,7.75894820985634e-05,0.00842160497120024,"pdam_00016881 unknown function"
"pdam_00014370",46.4791402230976,-1.14524592113032,0.287167944974806,-3.98807019088011,6.66129567740569e-05,0.0076536462320877,"pdam_00014370 TP53I3: Quinone oxidoreductase PIG3 (Homo sapiens)"
"pdam_00009538",152.780788529006,-1.14315635102239,0.251815337767456,-4.53966132943842,5.63446554899984e-06,0.00109904836726131,"pdam_00009538 HLF: Hepatic leukemia factor (Homo sapiens)"
"pdam_00013038",191.354234621616,-1.13372890367811,0.272104527771674,-4.16651980385067,3.09285035884982e-05,0.00447263489394015,"pdam_00013038 unknown function"
"pdam_00013991",16.8689874218008,-1.12820135854558,0.275877298485243,-4.08950415543497,4.32296324117308e-05,0.00551416047270841,"pdam_00013991 unknown function"
"pdam_00013022",202.826738820704,-1.11352417392616,0.28002760853098,-3.97647996127128,6.99428897224516e-05,0.0079815780618648,"pdam_00013022 unknown function"
"pdam_00014954",1571.61556267781,-1.07592515080468,0.107925462173622,-9.96915027404569,2.08000693618775e-23,4.36151454431869e-20,"pdam_00014954 amt-1: Putative ammonium transporter 1 (Caenorhabditis elegans)"
"pdam_00014960",119.842564190389,-1.04829771895226,0.22318785280201,-4.69692998875799,2.6410092439916e-06,0.000626262826143223,"pdam_00014960 amt-1: Putative ammonium transporter 1 (Caenorhabditis elegans)"
"pdam_00019942",24.9770665119556,-1.03896505735477,0.233977232721304,-4.44045365128457,8.97694380548021e-06,0.00167320258152145,"pdam_00019942 PRA1: Green-sensitive opsin (Gallus gallus)"
"pdam_00008593",338.422342202529,-1.0137886117792,0.144002654951041,-7.04006889403448,1.92144804236749e-12,1.79068282837304e-09,"pdam_00008593 CLOCK: Circadian locomoter output cycles protein kaput (Gallus gallus)"
